source,text,created_at,retweet_count,favorite_count,is_retweet,id_str
Twitter for Android,Every time I speak of the haters and losers I do so with great love and affection. They cannot help the fact that they were born fucked up!,09-29-2014 00:21:19,34453,34807,false,516382177798680576
Twitter for Android,I wonder if I run for PRESIDENT will the haters and losers vote for me knowing that I will MAKE AMERICA GREAT AGAIN? I say they will!,09-26-2014 22:52:39,8031,7021,false,515635087275474944
Twitter for Android,What separates the winners from the losers is how a person reacts to each new twist of fate.,09-20-2014 09:03:24,615,515,false,513252073727873024
Twitter for Android,I have nothing to do with Atlantic City-sold years ago (great timing). For losers and haters I NEVER went bankrupt. Plus $10 billion sorry,09-13-2014 23:54:43,290,473,false,510939662685593600
Twitter Web Client,Congratulations to @rushlimbaugh on his recent 26th year anniversary. Rush has revolutionized talk radio! Sorry haters and losers!,08-05-2014 19:04:25,152,238,false,496733481196851200
Twitter for Android,.@FrankLuntz works really hard but is a guy who just doesn't have it - a total loser!,08-04-2014 02:22:49,71,73,false,496119034543636480
Twitter for Android,"@seankesser: @Ross_7_7 @4politics2 @lonepatrick Trump is a winner. EVERYONE knows that.Some LOSERS don't acknowledge it yet follow him",07-24-2014 03:06:24,16,36,false,492143732624330753
Twitter for Android,Again for all of the haters and losers I have NOTHING to do with Atlantic City - got out a long time ago!,07-14-2014 13:04:39,135,199,false,488670411119267840
Twitter for Android,"@FSMalang: "Show me a man without an ego and I'll show you a loser" - Donald Trump",07-08-2014 05:32:36,217,206,false,486382318819352577
Twitter for Android,Happy 4th of July to everyone  including the haters and losers!,07-04-2014 04:57:34,6244,5729,false,484923950917353473
Twitter Web Client,“Failures are expected by losers ignored by winners.”  -- @CoachJoeGibbs,06-26-2014 14:13:23,226,193,false,482164726391390208
Twitter Web Client,The dying @NYDailyNews asked me to do an Editorial on the Central Park 5 ripoff  &amp; then they pretend it was my idea. Loser newspaper!,06-23-2014 17:16:41,65,74,false,481123689644457984
Twitter for Android,"@jperk1: @realDonaldTrump Goldberger was a loser"  True really bad taste - but he's gone now!,06-22-2014 08:15:00,9,12,false,480624986294456321
Twitter Web Client,PM Sarah Westcot-Williams incompetence should not be rewarded. You should vote for anyone who runs against her—loser! @PrimeMinisterSX,06-19-2014 20:02:08,16,16,false,479715774731673600
Twitter for Android,"@bigD921: @realDonaldTrump @jrnicholas8 I hope we can survive the rest of this losers 8 year term",06-17-2014 03:02:20,29,58,false,478734358266667008
Twitter for Android,I would like to wish all fathers even the haters and losers a very happy Fathers Day.,06-15-2014 03:37:09,4078,3893,false,478018343967162369
Twitter for Android,I told all of the haters and losers long ago that Iraq would fall take the OIL or get out fast! Massive waste of lives and trillions of $'s,06-12-2014 12:07:32,398,347,false,477059623979986944
Twitter for Android,"@Wolf_Hausmann: What separates the winners from the losers is how a person reacts to each new twist of fate. --Donald Trump",06-04-2014 09:30:38,96,107,false,474121038037778432
Twitter for Android,"@ptarkkonen: "What separates the winners from the losers is how a person reacts to each new twist of fate." -Donald Trump #leadership",05-23-2014 13:02:52,155,128,false,469825790851284992
Twitter for Android,"@WereAllLemmings: So many people post hateful messages to @realDonaldTrump yet they still follow him...secretly envious maybe? No losers!,05-17-2014 06:22:51,23,61,false,467550795723182080
Twitter Web Client,Just had a great legal victory in Ft. Lauderdale -- won trial --  now will receive tremendous $ in legal fees from losers. Love it!,05-06-2014 14:16:52,181,309,false,463683822031495168
Twitter for Android,"@buff1414: @realDonaldTrump @sethmeyers Enough Donnie. Stop busting the guys balls."  Why he's a total loser!,05-03-2014 02:33:44,22,31,false,462419708722290688
Twitter for Android,Wow Vanity Fair was totally shut out at the National Magazine Awards - it got NOTHING. Graydon Carter is a loser with bad food restaurants!,05-02-2014 11:15:45,61,72,false,462188692275490816
Twitter for Android,"@miorazhari: Show me someone without an ego and I'll show you a loser. (Donald Trump)",04-12-2014 09:06:03,118,140,false,454908292700315648
Twitter for Android,Haters and losers say I wear a wig (I don't) say I went bankrupt (I didn't) say I'm worth $3.9 billion (much more). They know the truth!,04-05-2014 21:02:05,975,1083,false,452551774738874368
Twitter for Android,"@RivalofElmBlock: @TMZ mark cuban is a nut. way less powerful than Donald Trump"  I agree - also in many ways a total loser!,04-05-2014 13:03:24,136,249,false,452431310876065794
Twitter for Android,To all haters and losers: I am NOT anti-vaccine but I am against shooting massive doses into tiny children. Spread shots out over time.,03-29-2014 09:11:51,329,597,false,449836320572321792
Twitter Web Client,"You're never a loser until you quit trying." -- Mike Ditka,03-05-2014 20:40:09,779,550,false,441312228608704512
Twitter for Android,"@christuhglo: @realDonaldTrump I love how you handle the haters" You mean the haters and losers!,03-03-2014 04:26:31,55,110,false,440342433394458624
Twitter Web Client,Lightweight @AGSchneiderman’s phony lawsuit against Trump U was decimated by the court—he’s a loser!,02-27-2014 14:43:22,143,121,false,439048116407635968
Twitter for Android,"@SpinningDisk: @realDonaldTrump Ignore them Mr. Trump. Don't waste your time. Sounds like a personal problem for them." LOSERS!,02-19-2014 01:24:56,19,30,false,435948078554968064
Twitter Web Client,For entrepreneurs ignorance is not bliss. It's fatal. It's costly. And it's for losers. You either get organized or get crushed.,01-27-2014 19:14:53,737,531,false,427882421782970368
Twitter Web Client,“You're never a loser until you quit trying.” - Mike Ditka,01-20-2014 21:28:43,940,605,false,425379385714024448
Twitter Web Client,Lightweight @AGSchneiderman is fighting with @NYGovCuomo –Cuomo wins that one easily. Schneiderman is a total loser.,01-16-2014 20:49:28,12,19,false,423919957089349633
Twitter for Android,"@twinmama85: I love the faux confidence gives people on Twitter...your haters would never say these things to your face."Not haterslosers!,12-18-2013 03:23:33,61,101,false,413147496823537664
Twitter for Android,Show me someone without an ego and I'll show you a loser - having a healthy ego or high opinion of yourself is a real positive in life!,12-08-2013 08:01:27,1485,1409,false,409593552314712064
Twitter for Android,You can only smile when the losers of the world try so hard to put down successful people. Just remember they all want to be YOU!,12-03-2013 13:40:45,774,695,false,407867002024628224
Twitter Web Client,Happy Thanksgiving to all--even the haters and losers!,11-27-2013 19:22:27,10102,8340,false,405778664039534592
Twitter for Android,Happy Veterans Day to ALL in particular to the haters and losers who have no idea how lucky they are!!!,11-11-2013 12:59:09,994,787,false,399883997997969408
Twitter Web Client,“You're never a loser until you quit trying.” - Mike Ditka,10-30-2013 21:00:28,784,436,false,395656470110273536
Twitter Web Client,.@AlexSalmond suffered a huge defeat by the people of Blackdog. Communities all over Scotland are fighting this loser.,10-29-2013 16:06:03,40,20,false,395219992125243392
Twitter Web Client,@TheTinaBeast’s continued incompetence has led to more people losing their jobs http://t.co/W6d60Oiecc She's a perpetual job loser.,10-03-2013 19:35:48,7,1,false,385850690632818688
Twitter for Android,"@KobayashiNick: @realDonaldTrump do you have to retweet the only people who actually give you a complement? Should I retweet haters-losers?,09-21-2013 23:39:21,22,41,false,381563330349240320
Twitter for Android,“@realDonaldTrump: I would like to extend my best wishes to all even the haters and losers on this special date September 11th.”,09-12-2013 00:12:48,6370,3930,false,377947866641485824
Twitter for Android,"@REAPEROFTRUTH: @realDonaldTrump u mad because @jayleno doesn't want u on his show? He begs me to go on his show-done it many times loser!,09-05-2013 03:50:03,27,31,false,375465828265000960
Twitter Web Client,The Patch a total loser for @AOL will be a good deal compared to @HuffingtonPost. @ariannahuff laughs at “stupid” Armstrong!,08-13-2013 18:43:13,23,6,false,367355679394115585
Twitter for Android,"@pencey_mouth: remember when donald trump blocked me. i'm proud of myself"  NO YOU'RE A LOSER!,08-13-2013 09:18:57,540,688,false,367213676459479040
Twitter for Android,When I jokingly said "bring back Steve Jobs to run Apple" because Apple has not been doing well the haters &amp; losers had a field day!  Sad.,08-01-2013 12:25:37,162,94,false,362911998147047424
Twitter for Android,I've just started blocking out some of the repetitive and boring (&amp; dumb) haters and losers. They are a waste of time and energy!,07-25-2013 04:22:44,268,341,false,360253759483428864
Twitter for Android,"@abbasjaf: @realDonaldTrump well Vattenfall shoulda come to you for advice." They were too arrogant and too stupid-Aberdeen turbines=losers,07-24-2013 10:20:14,6,8,false,359981339820310528
Twitter for Android,"@SeanMcQuade: @Acliffe @realDonaldTrump jealous of his success ?"  Sean don't waste your time on these losers-they have nothing going!,07-21-2013 05:30:25,7,17,false,358821244314980353
Twitter for Android,"@JamesMattiske: @realDonaldTrump the haters are just jelous because they are not successful like you"  The haters are losers with no guts!,07-14-2013 06:39:44,39,40,false,356301972976041984
Twitter for Android,"@PhilipinDC: I've finally unfollowed @realDonaldTrump"  I doubt it loser but if so you'll be back because you're lonely &amp; admire genius!,07-13-2013 22:59:20,152,165,false,356186107660083201
Twitter for Android,"@MrPerfect4: @realDonaldTrump how come u only reply to compliments?"  Because I like nice people far better than the losers and haters.,07-13-2013 03:09:33,148,248,false,355886691468324865
Twitter for Android,"@GZervs: @realDonaldTrump why would Howard ever want to play for the loser owner Cuban ?"  I guess he didn't!,07-06-2013 01:36:10,12,10,false,353326474817839104
Twitter for Android,"@stevemit30: @realDonaldTrump everyone knew he was going to Houston - Bullshit loser most thought Lakers or Dallas!,07-06-2013 01:15:13,40,30,false,353321201768202241
Twitter for Android,"@m_i_c_h_a_e_l_m: @realDonaldTrump you are a very handsome man"   I know but the haters and losers never give me credit for that! Too bad.,07-06-2013 01:12:57,155,108,false,353320629128278018
Twitter for Android,"@Numerologynow: @realDonaldTrump U R RICH because your #DADDY left U with 400 Million. I only wish my daddy left me 400M loser-Now over 10B,07-04-2013 14:45:31,49,40,false,352800343547052034
Twitter for Android,Sharks are last on my list - other than perhaps the losers and haters of the World!,07-04-2013 14:28:50,762,846,false,352796146927796226
Twitter for Android,Everytime someone tweets that I wear a wig realize to yourself that you are dealing with "them" - just another sad &amp; lonely hater and loser!,06-30-2013 00:54:49,795,861,false,351141738766807040
Twitter for Android,"@MrsDaRe: @jimbhoyx @realDonaldTrump If you hate him so much then why do you follow him? Because these people are serious losers (&amp; lonley),06-30-2013 00:46:29,14,22,false,351139641774182401
Twitter for Android,I like doing this once a month for the haters &amp; losers (and as they know)-I don't wear a "wig". Some may not like my hairstyle but all mine,06-30-2013 00:39:33,337,232,false,351137900324339712
Twitter for Android,What my father really gave me is a good (great) brain motivation and the benefit of his experience-unlike the haters and losers (lazy!).,06-29-2013 23:25:00,317,314,false,351119135830327298
Twitter Web Client,@DannyZuker Loser Danny is obsessed with Trump.,06-20-2013 17:25:08,15,35,false,347767082064158720
Twitter for Android,"@not_that_actor: @realDonaldTrump It continues to amaze me how losers just can't stand your success DJ. But success is the best revenge",06-20-2013 11:28:42,47,36,false,347677384230715394
Twitter for Android,Like it or not haters and losers everybody is talking about Miss U.S.A. and Miss Utah. By the way she is a fine young woman-unfair to her.,06-18-2013 01:13:01,187,142,false,346797664240820224
Twitter Web Client,I own @DannyZuker but he has his friends &amp; haters &amp; losers tweeting that he beat me. He can’t beat me at anything!,06-17-2013 20:13:38,60,49,false,346722323811926016
Twitter for Android,Happy Father's Day to all even the haters and losers!,06-15-2013 23:43:11,2722,2041,false,346050284222558209
Twitter for Android,"@Tigergal62: Not very presidential: @realDonaldTrump: .@DannyZuker Danny--You're a total loser!"  Perhaps but 100% true!,06-13-2013 01:26:57,16,7,false,344989234916114434
Twitter for Android,"@Who_MikeJones6: @realDonaldTrump #Trump2016 #zukerisaloser",06-12-2013 20:08:45,6,8,false,344909154814681088
Twitter Web Client,.@DannyZuker  Danny--You're a total loser!,06-12-2013 19:26:14,148,196,false,344898458169257984
Twitter for Android,"@Ghetto_Trophy: @realDonaldTrump how are you a billionaire?"  You mean ten times over hater (loser).,05-27-2013 23:48:03,101,122,false,339166139143827456
Twitter for Android,"@thatBrody: @realDonaldTrump The @SternShow would never have @DannyZuker on. A.) Not funny enough. B.) Not famous enough. C) Hates losers.,05-25-2013 23:07:27,8,13,false,338431147115687936
Twitter for Android,"@MikeMcCabeSad: @realDonaldTrump @DannyZuker the fact that you keep tweeting at him is showing why you lost"  True Danny is a known loser!,05-25-2013 22:36:27,16,20,false,338423344095440896
Twitter for Android,"@RealSonnyNewman: @realDonaldTrump wins @DannyZuker is afraid of you and knows he is a pathetic loser. Mr. Trump you are a role model.,05-25-2013 22:10:58,4,9,false,338416929679241217
Twitter for Android,"@raybongz: RT @realDonaldTrump: It should be mandatory that all haters and losers use their real name or identification. Say it again!,05-25-2013 21:24:13,17,17,false,338405167605088257
Twitter for Android,"@DannyZuker: .@realDonaldTrump I'll never respond to your asinine bet. You're gutless Danny and you don't even know what the bet is-loser!,05-25-2013 20:56:54,13,21,false,338398290490040320
Twitter for Android,"@TorresTerrell: @realDonaldTrump whoa.....what are they so mad about? #KeepCalm"  Don't worry it's just the same old losers and haters!,05-25-2013 20:36:57,14,16,false,338393270902218752
Twitter for Android,Hope everyone is watching the Finale rerun of Celebrity Apprentice on CNBC-especially the haters and losers! It is on right now.,05-25-2013 00:35:28,42,43,false,338090906429313025
Twitter for Android,It should be mandatory that all haters and losers use their real name or identification when tweeting - they will no longer be so brave!,05-24-2013 21:21:43,1186,1349,false,338042150812012546
Twitter for Android,I loved beating these two terrible human beings. I would never recommend that anyone use her lawyer he is a total loser!,05-23-2013 23:24:10,65,41,false,337710578002980865
Twitter for Android,@markwonderful   Sorry Graydon Carter is a major loser just ask his wife!,05-23-2013 00:49:46,3,5,false,337369728840515585
Twitter for Android,@Subhana_Anwar   It's easy just think of haters as losers with.little imagination and even less understanding of success-and very lazy!,05-19-2013 12:16:23,3,3,false,336092972175224833
Twitter for Android,"@theRealRyanMatt: @realDonaldTrump i never seen apprentice or shark tank am i a fat loser?"  No just a loser!,05-11-2013 21:36:21,145,141,false,333334790180855808
Twitter for Android,"@DurantRandy: @realDonaldTrump Mr. Trump; some of these losers just don't get it. They need to look at why your on top.",05-11-2013 10:31:49,23,26,false,333167553138540544
Twitter for Android,Sorry losers and haters but my I.Q. is one of the highest -and you all know it! Please don't feel so stupid or insecureit's not your fault,05-09-2013 01:37:06,60747,55071,false,332308211321425920
Twitter for Android,"@MarkDRucker1: @realDonaldTrump I wish you'd spend more time building people up rather than tearing them down. I only tear down losers.,05-08-2013 04:43:28,86,91,false,331992723353636865
Twitter for Android,"@gdelag: @realDonaldTrump @rodmonium91 Just ck how many followers have each follower.  But I notice you follow loser-boredom without Trump!,05-08-2013 03:24:29,5,8,false,331972846509244416
Twitter Web Client,Amazing how the haters &amp; losers keep tweeting the name “F**kface Von Clownstick” like they are so original &amp; like no one else is doing it...,05-03-2013 16:35:29,35968,32399,false,330359969813770242
Twitter Web Client,It's crunch time. This Sunday's All-Star Celebrity @ApprenticeNBC's task will separate the winners from the losers.,05-03-2013 15:23:52,15,13,false,330341945916411904
Twitter for Android,"@pzarrella21: @realDonaldTrump I don't understand the trolls that follow celebrities to curse them out on a daily basis. #getalife. LOSERS!,05-02-2013 22:56:32,49,58,false,330093477872414721
Twitter for Android,"@BridgetGonzale3: @realDonaldTrump I mean seriously come on Donald Trump is the coolest guy ever."  Thanks but easy against the losers!,04-30-2013 02:50:45,24,19,false,329065257379196928
Twitter for Android,@DannyZuker  Night loser!,04-30-2013 02:42:47,103,135,false,329063251222618112
Twitter for Android,"@PureManhattan: @DannyZuker @realDonaldTrump Id rather support The Don than some clown. Just saying. Danny you are a clown.Yes and loser!,04-30-2013 02:20:16,14,11,false,329057584847925248
Twitter for Android,"@jtan_from_ott: @realDonaldTrump would ever have a loser like @dannyzuker on the apprentice? His stupidity could be funny. Interesting!,04-30-2013 01:53:58,12,35,false,329050965028241409
Twitter for Android,"@PyperProblems: @realDonaldTrump someone needs to fire @DannyZuker !"  He will fire himself-a total loser!,04-30-2013 00:11:52,19,15,false,329025271346909184
Twitter Web Client,“Failed show @DannyZuker” I have never heard of you and was told you are a loser-after reading your credits I have no questions about it!,04-29-2013 19:32:13,60,80,false,328954894176366594
Twitter for Android,"@jTheCollegeKid: @realDonaldTrump @joooooojaah Shut up Trump I'm unfollowing you"  Great but you won't stop loser-you have no control!,04-27-2013 03:24:52,27,47,false,327986677383561218
Twitter Web Client,Wow I’m at 2200000  followers but I’d love to get rid of the haters &amp; losers—they’re such a waste of time!,04-25-2013 16:50:55,368,396,false,327464749837189120
Twitter Web Client,@Ashley33331 True but the losers don't know that--thanks.,04-25-2013 16:31:31,3,1,false,327459867633790976
Twitter Web Client,@thebageldogs @frankshow @kristinaoakes Thanks--the haters &amp; losers know that too.,04-25-2013 16:28:04,1,3,false,327459001858158592
Twitter for Android,"@DaveCentrist: @realDonaldTrump The most over-rated person on the planet Donald J. Trump. Except by himself. Why do you follow loser?,04-25-2013 13:11:53,17,21,false,327409630974205952
Twitter Web Client,As everybody knows but the haters &amp; losers refuse to acknowledge I do not wear a “wig.” My hair may not be perfect but it’s mine.,04-24-2013 15:10:25,6190,5245,false,327077073380331525
Twitter for Android,I have many great people but also an amazing number of haters and losers responding to my tweets-why do these lowlifes follow-nothing to do!,04-24-2013 08:34:56,273,294,false,326977545352392704
Twitter for Android,My ties and shirts are doing very big numbers @Macy's beyond my wildest thoughts! Thanks @GoAngelo and the rest of the losers for mentions!,04-22-2013 06:51:08,41,31,false,326226646245986304
Twitter for Android,"@Lumberportal: @realDonaldTrump I don't think the haters or losers bother Donald one bit haha. Do they affect you in anyway?" No!,04-20-2013 11:04:10,17,12,false,325565551797755904
Twitter for Android,"@Jarius_Rembert: @realDonaldTrump has a lot of haters." Not haters losers!,04-20-2013 10:52:28,50,65,false,325562604938465281
Twitter for Android,I hope everyone (especially the haters and losers) goes to Macy's today and buys some DJT ties shirts and suits-and SUCCESS Fragrance-love!,04-10-2013 11:42:32,132,91,false,321951327301296128
Twitter for Android,Sorry losers and haters but I LOVED the great energy in Madison Square Garden during my speech. The WWE thought it was incredible - it was!,04-10-2013 10:25:31,176,171,false,321931942746521600
Twitter for Android,"@ec364: @realDonaldTrump where's Sadam's billiions of $$ after Bush invested American taxpayer$. We were too stupid to take it-loser pols!,04-07-2013 10:56:28,32,18,false,320852568920166401
Twitter for Android,"@rodmonium91: @realDonaldTrump Will the Mavs make the playoffs what do u think Mr Trump?" No Mark Cuban is a loser!,04-05-2013 13:22:03,125,95,false,320164430530887680
Twitter for Android,The haters and losers that assume I was a non-athlete and know nothing about coaches should look into my past-unlike our President-open book,04-03-2013 12:58:08,207,169,false,319433637705691137
Twitter Web Client,.@MichelleMalkin would be nothing without being on the @seanhannity show.  I don’t see what Sean sees in her—loser!,03-22-2013 17:50:49,100,61,false,315158640199872514
Twitter Web Client,Why do the losers &amp; haters always say I wear a “wig” when they know I don’t.  Like it or not it’s all mine—just ask Barbara Walters.,03-20-2013 21:41:44,700,550,false,314491973484564481
Twitter Web Client,Why do shows have @ananavarro—Ntl Hispanic Chair for the losing McCain ’08 &amp; Huntsman ’12.  She’s a loser who doesn’t deliver votes.,03-19-2013 18:13:14,46,40,false,314077115408580608
Twitter for Android,Golf match? I've won 18 Club Championships including this weekend. @mcuban swings like a little girl with no power or talent. Mark's a loser,03-19-2013 11:07:48,1410,1482,false,313970051453710336
Twitter for Android,"@johnbravo_1: @realDonaldTrump @kmac5911 @mcuban Hey Donald! What's the best confidence builder?"   Going against losers like Mark Cuban!,03-19-2013 03:26:45,220,244,false,313854024606703617
Twitter for Android,@bearmntn  But I like picking on losers!,03-19-2013 00:20:31,9,13,false,313807157621571584
Twitter for Android,"@salesdan48: @realDonaldTrump Mark will go down in history as a clownish buffoon. Mark my words." I agree with you-and a loser!,03-18-2013 21:23:42,16,8,false,313762661303189504
Twitter Web Client,Great article by @jameshohmann @politico explaining why @KarlRove was biggest loser @CPACnews http://t.co/QHnym5AjPG James is sharp.,03-18-2013 20:34:12,15,11,false,313750202450329600
Twitter for Android,Losers and haterseven you as low and dumb as you are can learn from watching Apprentice and checking out my tweets-you can still succeed!,03-03-2013 23:58:56,2327,2069,false,308365908420751360
Twitter for Android,Losers and haters are invited to watch Celebrity Apprentice along with the many great and productive people in the hope that you will learn.,03-03-2013 22:56:49,295,169,false,308350274920148992
Twitter for Android,"@ZarkRiggs: @realDonaldTrump It's all about jealousy. You should just ignore their false reporting." But I'd rather expose them as losers!,03-03-2013 12:52:50,25,19,false,308198281329131520
Twitter for Android,"@SPORTSGURU77: @realDonaldTrump who's Chris Jackson?" A total loser but a loyal follower!,03-03-2013 03:20:37,18,15,false,308054274754093057
Twitter Web Client,One good aspect of the Obama depression is that it will separate the winners from the losers. If you can make it now you deserve it!,02-28-2013 20:25:20,551,242,false,307224992096079873
Twitter Web Client,The ruling @GOP consultant class of losers like @KarlRove have no respect for the Tea Party.  They do this at their own peril!,02-26-2013 21:12:20,72,28,false,306512043475873794
Twitter Web Client,Why do losers &amp; haters always say I wear a “wig” when they know I don’t. Like it or not it’s all mine—just ask Barbara Walters.,02-25-2013 16:19:06,1216,859,false,306075861763887104
Twitter for Android,@Yolie4MS. Loser!,02-21-2013 03:28:17,19,11,false,304432326266454017
Twitter for Android,@mldemmons.  Go Angelo failed and gave up - now wants more p.r.  - loser!,02-20-2013 21:34:45,1,1,false,304343358288039936
Mobile Web (M5),The many losers and haters never have the brains or stamina to become truly successful!,02-19-2013 22:40:08,531,262,false,303997422907047936
Twitter Web Client,If I’m the third most envied man in America the small group of haters and losers must be nauseas.,02-15-2013 22:48:12,875,818,false,302549902255325184
Twitter Web Client,It’s okay but why do the haters (&amp; losers) want to follow me on twitter?? Get a life!,02-12-2013 18:39:55,712,587,false,301400255822434304
Twitter Web Client,“Donald Trump: ‘Karl Rove Is A Total Loser’ So Why Are People Still Giving Him Money?”  http://t.co/q2RldzhB via @Mediaite,02-11-2013 19:07:12,76,31,false,301044733751488512
Twitter Web Client,I don’t like bullies.  I am not going to stand around and watch @KarlRove target the Tea Party.  Karl Rove gave us Barack Obama. Loser.,02-11-2013 17:50:50,1571,1645,false,301025514901094400
Mobile Web (M5),@karlrove is a total loser...save your money!,02-08-2013 13:04:33,131,95,false,299866309024440321
Twitter Web Client,Karl Rove is a total loser. Money given to him might as well be thrown down the drain.,02-07-2013 17:49:30,406,206,false,299575627449761793
Twitter Web Client,@CoCo471031 You really sound like a loser no-name!,01-22-2013 15:09:23,8,5,false,293737127529816064
Twitter Web Client,@lcf42 @Deadspin They are total losers.,01-18-2013 17:57:26,16,7,false,292329869096914945
Twitter Web Client,@ThePhilliesGirl @CrossingBroad @Deadspin  Sad losers!,01-18-2013 17:54:12,34,32,false,292329052977639424
Twitter Web Client,.@Deadspin guys are total losers—they had their story stolen right from under their bad complexions—other media capitalized!,01-18-2013 16:59:49,132,65,false,292315366745600000
Twitter Web Client,@mimi_187  Mimi--perhaps because they are losers.,01-03-2013 16:30:57,2,5,false,286872285657325568
Twitter Web Client,@Nc777ww  He is a loser who will self-destruct  just like @Rosie!,12-21-2012 14:46:07,9,6,false,282134861349806080
Twitter Web Client,Dummy Graydon Carter doesn't like me too much...great news. He is a real loser! @VanityFair,12-19-2012 20:19:18,49,30,false,281493931538124801
Twitter Web Client,Dopey Sugar @Lord_Sugar—you are the worst kind of loser—a total fool.,12-10-2012 18:05:27,222,136,false,278198760251727873
Twitter Web Client,[email] you wouldn’t notice because you have no vision and you are a total loser.,12-07-2012 17:02:11,209,81,false,277095675836104704
Twitter Web Client,@colonopenbrakit  He is a loser--Andy Murray is a winner!,12-06-2012 17:01:08,1,0,false,276733023859396608
Twitter Web Client,Scots should boycott Glenfiddich garbage for not choosing great Olympic &amp; U.S. Open champ Andy Murray over total loser Michael Forbes.,12-06-2012 16:48:51,91,18,false,276729930073640960
Twitter Web Client,@KarlRove is such an embarrassment that @FoxNews is keeping him off air http://t.co/amke76xg Rove should be out of politics. A total loser!,12-05-2012 22:24:21,126,22,false,276451975980257281
Twitter Web Client,@Beardymilne @wtfagain I know you are jealous of Forbes &amp; a total loser.,12-05-2012 18:00:11,9,5,false,276385492755415040
Twitter Web Client,Glenfiddich is a joke—should have chosen Andy Murray—U.S. Open &amp; Olympic gold winner—as Top Scot instead of a total loser!,12-05-2012 17:21:56,70,20,false,276375870296440833
Twitter Web Client,@Beardymilne @wtfagain David--I hear you are jealous &amp; angry that Forbes got the award over you--two losers!,12-05-2012 16:03:53,13,17,false,276356227485806593
Twitter Web Client,Michael Forbes is a loser who failed to stop what was just named “the golf course of the year” and which has brought ...,12-04-2012 16:25:22,42,15,false,275999246333915136
Twitter Web Client,Obama is laughing at Karl Rove &amp; all the losers who spent hundreds of millions of dollars and didn’t win one race including the big one!,12-03-2012 21:05:26,195,72,false,275707339905060864
Twitter Web Client,I was nice to loser @rosie and she attacked me--it just shows never let up with a bully. They only fade when you hit them hard!,11-20-2012 19:29:51,249,197,false,270972240290516993
Twitter Web Client,.@MRbelzer is a stone cold loser with no talent--why did they ever put him on "Law and Order?",11-06-2012 21:24:38,188,105,false,265927697631420416
Twitter Web Client,...a real loser named Tim O'Brien--and it's never recovered.,10-26-2012 15:05:11,25,13,false,261845939172540416
Twitter Web Client,@G_Harwood  Because they are either jealous or losers (or both).,10-18-2012 16:16:08,1,5,false,258964691697676288
Twitter Web Client,The Huffington Post is such a loser--it will die just as AOL is dying What a stupid deal AOL made to buy it!,08-16-2012 17:51:47,268,156,false,236158329372680193
Twitter Web Client,Lightweight reporter Alex Pareene @pareene is known as a total joke in political circles. Hence he writes for Loser Salon. @Salon,08-15-2012 18:33:33,212,138,false,235806450952323072
Twitter Web Client,"Failure defeats losers failure inspires winners." -- Robert T. Kiyosaki@theRealKiyosaki,08-06-2012 20:37:01,524,149,false,232576030395736067
Twitter Web Client,"Show me someone without an ego and I'll show you a loser." --How To Get Rich,07-19-2012 13:46:36,1708,413,false,225949765324636160
Twitter Web Client,"I don't believe in government picking winners; or in the case of (@BarackObama) picking losers" --@MittRomney,06-14-2012 19:32:58,97,20,false,213353353420357632
Twitter Web Client,Losers such as George Will and @Rosie use me to get publicity for themselves. They are strictly third rate.,05-29-2012 15:48:13,154,88,false,207498587658129408
Twitter Web Client,.@Cher attacked @MittRomney. She is an average talent who is out of touch with reality. Like @Rosie O'Donnell a total loser!,05-10-2012 15:10:23,715,465,false,200603697435246592
Twitter Web Client,Firing @lisalampanelli may have come as a surprise. She’s a strong player. But there are no losers at this late point. #sweepstweet,05-07-2012 02:58:18,45,19,false,199332301463748609
Twitter Web Client,My @SquawkCNBC interview discussing why @MittRomney is a great nominee gas prices and why George Will is a loser. http://t.co/O1bZO2yO,03-06-2012 17:07:51,32,9,false,177078050750599168
TweetDeck,I feel sorry for Rosie 's new partner in love whose parents are devastated at the thought of their daughter being with @Rosie--a true loser.,12-14-2011 16:45:55,667,463,false,146994336670822400
TweetDeck,The S&P are losers. They did this for personal publicity in order to straighten out their terrible reputatio… (cont) http://deck.ly/~PgL6v,08-09-2011 17:40:33,209,19,false,100984825103663104